Priority,Priority_Norm,Priority_Level,Start_ISO,Duration_Sec,Duration_Min,Alert_Description,Component_Type,Component_Name,Test,Src_Type,Src_Name,Regex_Type,Regex_Name,Ner_Type,Ner_Name
Minor,Minor,1,2025-08-02T00:00:00,4200.0,70.0,Maximum query elapsed time is high on Oracle Database ONPREM_KBZPRDDCPDB_PDB:1580:KBZPRDDCPDB,host,Oracle,Maximum query elapsed time is high,regex,regex,host,Oracle,oracle database,Oracle
Minor,Minor,1,2025-08-01T23:59:00,569.0,9.483,High disk space usage on /u01 drive of eG_Backend_DB_DR,host,eG_Backend_DB_DR,High disk space usage on /u01,regex,regex,host,eG_Backend_DB_DR,host,eG_Backend_DB_DR
Critical,Critical,3,2025-08-01T23:59:00,1700.0,28.333,High disk space usage on /export/home/orarom drive of BIREPO_DB_Node_1,host,BIREPO_DB_Node_1,High disk space usage on /export/home/orarom,regex,regex,host,BIREPO_DB_Node_1,host,BIREPO_DB_Node_1
Minor,Minor,1,2025-08-01T23:58:00,231.0,3.85,Percentage of long table scans is high on Oracle Database BI_Reporting_Prod_DB:1665:KBZRPTDCPDB,host,Oracle,Percentage of long table scans is high,regex,regex,host,Oracle,oracle database,long
Minor,Minor,1,2025-08-01T23:58:00,106.0,1.767,Elapsed time of Oracle job is high on Oracle Database BI_Reporting_Prod_DB:1665:KBZRPTDCPDB,host,Oracle,Elapsed time of Oracle job is high,regex,regex,host,Oracle,oracle database,Oracle
Minor,Minor,1,2025-08-01T23:58:00,881.0,14.683,There are many waiting containers in pod obic-interest-extrp-service-9cd9c45b-lp257 of namespace javaic on Kubernetes Cluster flexcube-cbs-uat-tkc,host,Kubernetes,There are many waiting containers in pod obic-interest-extrp-service-9cd9c45b-lp257 of namespace javaic,regex,regex,host,Kubernetes,kubernetes cluster,obic-interest-extrp-service-9cd9c45b-lp257
Minor,Minor,1,2025-08-01T23:57:00,7860.0,131.0,There are many waiting containers in pod aws-guardduty-agent-mhm56 of namespace amazon-guardduty on Kubernetes Cluster NewCoreBankingProdEnv,host,Kubernetes,There are many waiting containers in pod aws-guardduty-agent-mhm56 of namespace amazon-guardduty,regex,regex,host,Kubernetes,kubernetes cluster,aws-guardduty-agent-mhm56
Critical,Critical,3,2025-08-01T23:57:00,2708.0,45.133,Test AWSAppStreamTest is not reporting at configured measure period on eG Agent eG_RUM_Agent,eG agent,eG_RUM_Agent,AWSAppStreamTest,regex,regex,eG agent,eG_RUM_Agent,eg agent,eG
Minor,Minor,1,2025-08-01T23:55:00,2488.0,41.467,Buffer cache hit ratio is low on Oracle Database EYLOAN_Oracle_DB:1880:dcey,host,Oracle,Buffer cache hit ratio is low,regex,regex,host,Oracle,oracle database,Oracle
Critical,Critical,3,2025-08-01T23:54:00,4140.0,69.0,Lagging checkpoint duration is high {EXTRACT/ELOTNE},oracle goldengate extract,ELOTNE,Lagging checkpoint duration is high,regex,regex,oracle goldengate extract,ELOTNE,UNK,EXTRACT/ELOTNE
Critical,Critical,3,2025-08-01T23:54:00,4140.0,69.0,Lagging checkpoint duration is high {EXTRACT/ELOTNG},oracle goldengate extract,ELOTNG,Lagging checkpoint duration is high,regex,regex,oracle goldengate extract,ELOTNG,UNK,EXTRACT/ELOTNG
Critical,Critical,3,2025-08-01T23:54:00,4140.0,69.0,Lagging checkpoint duration is high {EXTRACT/ELOTNC},oracle goldengate extract,ELOTNC,Lagging checkpoint duration is high,regex,regex,oracle goldengate extract,ELOTNC,UNK,EXTRACT/ELOTNC
Critical,Critical,3,2025-08-01T23:54:00,4140.0,69.0,Lagging checkpoint duration is high {EXTRACT/ELOTNB},oracle goldengate extract,ELOTNB,Lagging checkpoint duration is high,regex,regex,oracle goldengate extract,ELOTNB,UNK,EXTRACT/ELOTNB
